timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,fault_status,fault_type,movement_pattern
137.24,remora9,remora2,24.87,24.87,24.87,24.87,24.87,24.87,24.87,24.87,24.87,24.87,24.55,24.55,24.55,24.55,24.55,24.55,24.55,24.55,24.55,24.55,2.58,2.58,2.58,2.58,2.58,2.59,2.59,2.59,2.59,2.59,6.96,6.95,6.95,6.94,6.94,6.93,6.93,6.92,6.92,6.91,240.93,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.24,remora9,remora2,24.87,24.87,24.87,24.87,24.87,24.87,24.87,24.88,24.88,24.99,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.68,2.59,2.59,2.60,2.60,2.60,2.60,2.60,2.60,2.61,2.61,6.91,6.91,6.90,6.90,6.89,6.88,6.88,6.88,6.87,6.87,242.20,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.24,remora9,remora2,24.99,25.10,25.10,25.10,25.10,25.10,25.10,25.11,25.11,25.11,24.68,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,2.61,2.61,2.61,2.61,2.61,2.62,2.62,2.62,2.62,2.62,6.87,6.86,6.86,6.85,6.85,6.85,6.85,6.84,6.84,6.84,243.50,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
140.24,remora9,remora2,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,2.62,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.64,2.64,6.83,6.83,6.82,6.82,6.82,6.82,6.82,6.81,6.81,6.81,244.72,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
141.24,remora9,remora2,25.23,25.23,25.23,25.23,25.33,25.33,25.33,25.33,25.34,25.34,24.92,24.92,24.92,24.92,25.03,25.03,25.03,25.03,25.03,25.03,2.64,2.64,2.64,2.64,2.65,2.65,2.65,2.65,2.65,2.65,6.81,6.80,6.80,6.80,6.80,6.80,6.79,6.79,6.79,6.79,245.92,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
142.24,remora9,remora2,25.34,25.34,25.34,25.34,25.34,25.34,25.34,25.34,25.34,25.34,25.03,25.04,25.04,25.04,25.04,25.04,25.04,25.04,25.04,25.04,2.65,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.67,2.67,6.79,6.79,6.79,6.79,6.79,6.79,6.79,6.80,6.80,6.80,247.09,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.24,remora9,remora2,25.34,25.34,25.34,25.34,25.46,25.46,25.56,25.56,25.56,25.56,25.04,25.04,25.04,25.04,25.16,25.16,25.27,25.27,25.27,25.27,2.67,2.67,2.67,2.67,2.67,2.68,2.68,2.68,2.68,2.68,6.80,6.80,6.80,6.80,6.80,6.81,6.81,6.81,6.81,6.81,248.20,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
144.24,remora9,remora2,25.56,25.56,25.56,25.56,25.56,25.56,25.56,25.56,25.56,25.56,25.27,25.27,25.27,25.27,25.27,25.27,25.27,25.27,25.27,25.27,2.68,2.68,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.70,6.82,6.82,6.82,6.82,6.82,6.83,6.83,6.84,6.84,6.84,249.35,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
145.24,remora9,remora2,25.56,25.56,25.57,25.57,25.56,25.33,25.33,25.33,25.21,25.08,25.27,25.27,25.27,25.27,25.27,25.03,25.03,25.03,24.91,24.77,2.70,2.70,2.70,2.67,2.65,2.63,2.60,2.58,2.56,2.53,6.84,6.84,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,250.16,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
146.24,remora9,remora2,25.08,25.08,24.84,24.84,24.59,24.34,24.34,24.34,24.08,24.08,24.77,24.77,24.52,24.52,24.27,24.01,24.01,24.01,23.74,23.74,2.51,2.49,2.46,2.44,2.42,2.40,2.38,2.36,2.34,2.35,6.85,6.85,6.85,6.85,6.85,6.86,6.86,6.86,6.86,6.87,250.04,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
147.24,remora9,remora2,23.95,23.95,23.83,23.83,23.71,23.56,23.56,23.56,23.29,23.01,23.61,23.61,23.48,23.48,23.36,23.21,23.21,23.21,22.93,22.64,2.36,2.37,2.37,2.36,2.34,2.32,2.30,2.29,2.27,2.25,6.88,6.88,6.89,6.89,6.89,6.89,6.89,6.90,6.90,6.90,248.78,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
148.24,remora9,remora2,23.01,-2.81,-2.81,-2.50,-2.50,-2.50,24.64,25.21,25.21,-1.66,22.64,-13.28,-13.28,-12.96,-12.96,-12.96,24.32,24.90,24.90,-12.13,2.24,2.23,2.23,2.23,2.23,2.24,2.24,2.23,2.21,2.19,6.90,6.90,6.90,6.90,6.90,6.91,6.91,6.91,6.91,6.91,238.41,0.00,1.00,1.00,1.00,1.00,0.00,0,None,aggregation
149.24,remora9,remora2,-1.66,-1.66,-1.66,-1.36,-0.83,-0.83,-0.27,-0.27,0.31,0.31,-12.13,-12.13,-12.13,-11.82,-11.29,-11.29,-10.74,-10.74,-10.15,-10.15,2.19,2.20,2.21,2.21,2.22,2.23,2.23,2.24,2.25,2.26,6.90,6.90,6.90,6.90,6.91,6.91,6.91,6.91,6.92,6.92,219.50,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.24,remora9,remora2,0.92,0.92,1.60,29.26,29.26,29.26,2.44,2.44,2.60,2.60,-9.54,-9.54,-8.87,29.14,29.14,29.14,-8.02,-8.02,-7.86,-7.86,2.27,2.27,2.28,2.29,2.27,2.26,2.26,2.28,2.30,2.33,6.92,6.92,6.92,6.92,6.91,6.90,6.89,6.89,6.90,6.90,205.61,0.00,1.00,1.00,1.00,1.00,0.00,0,None,aggregation
151.24,remora9,remora2,3.26,3.26,3.94,3.94,4.63,5.29,5.29,5.75,5.75,6.19,-7.20,-7.20,-6.52,-6.52,-5.84,-5.12,-5.12,-4.20,-4.20,-3.31,2.35,2.37,2.40,2.42,2.45,2.47,2.49,2.51,2.54,2.56,6.91,6.91,6.91,6.92,6.92,6.92,6.93,6.93,6.93,6.94,181.50,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.24,remora9,remora2,6.19,6.61,6.61,6.61,7.00,7.00,7.37,7.72,7.72,8.02,-3.31,-2.46,-2.46,-2.46,-1.66,-1.66,-0.89,-0.17,-0.17,0.49,2.58,2.60,2.63,2.65,2.67,2.69,2.71,2.73,2.75,2.77,6.94,6.94,6.94,6.94,6.94,6.95,6.95,6.95,6.95,6.95,159.12,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.24,remora9,remora2,8.02,8.02,8.34,8.34,28.76,28.76,28.53,28.53,28.40,28.40,0.49,0.49,1.18,1.18,28.91,28.91,28.69,28.69,28.56,28.56,2.79,2.81,2.83,2.86,2.87,2.83,2.78,2.73,2.67,2.62,6.95,6.95,6.94,6.94,6.94,6.92,6.89,6.86,6.84,6.81,152.80,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.24,remora9,remora1,-8.43,-8.43,-8.43,-8.17,-7.89,-7.89,-7.63,-7.34,-7.34,-7.34,-9.25,-9.25,-9.25,-8.99,-8.71,-8.71,-8.45,-8.16,-8.16,-8.16,2.26,2.25,2.25,2.25,2.25,2.24,2.24,2.24,2.24,2.23,4.75,4.75,4.75,4.75,4.74,4.74,4.73,4.73,4.74,4.74,160.35,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.24,remora9,remora1,-7.34,-7.36,-7.10,-7.10,-6.82,-6.82,-6.56,-6.56,-6.28,-6.28,-8.16,-8.18,-7.92,-7.92,-7.64,-7.64,-7.38,-7.38,-7.10,-7.10,2.23,2.23,2.23,2.22,2.22,2.22,2.22,2.21,2.21,2.21,4.74,4.73,4.73,4.73,4.72,4.72,4.72,4.73,4.73,4.73,147.61,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.24,remora9,remora1,-6.28,-6.28,-6.03,-6.03,-6.03,-5.49,-5.49,-5.49,-5.21,-4.95,-7.10,-7.10,-6.85,-6.85,-6.85,-6.31,-6.31,-6.31,-6.03,-5.77,2.21,2.20,2.20,2.20,2.20,2.20,2.19,2.19,2.19,2.19,4.73,4.73,4.73,4.72,4.72,4.72,4.72,4.72,4.73,4.73,131.45,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.24,remora9,remora1,-4.95,-4.95,-4.95,-4.67,-4.67,-4.67,-4.13,-4.14,-4.14,-3.89,-5.77,-5.77,-5.77,-5.49,-5.49,-5.49,-4.95,-4.96,-4.96,-4.71,2.18,2.18,2.18,2.18,2.18,2.17,2.17,2.17,2.17,2.17,4.73,4.73,4.73,4.73,4.73,4.73,4.73,4.74,4.74,4.74,116.57,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.24,remora9,remora1,-3.89,-3.89,-3.61,-3.61,-3.61,-3.35,-3.35,-3.08,-3.08,-2.82,-4.71,-4.71,-4.43,-4.43,-4.43,-4.18,-4.18,-3.90,-3.90,-3.64,2.16,2.16,2.16,2.16,2.16,2.15,2.15,2.15,2.15,2.15,4.74,4.74,4.74,4.75,4.76,4.76,4.76,4.76,4.76,4.76,102.08,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.24,remora9,remora1,-2.55,-2.55,-2.55,-2.55,-2.02,-2.02,-2.02,-1.77,-1.77,-1.77,-3.37,-3.37,-3.37,-3.37,-2.84,-2.84,-2.84,-2.59,-2.59,-2.59,2.15,2.14,2.14,2.14,2.14,2.14,2.13,2.13,2.13,2.13,4.76,4.77,4.78,4.78,4.79,4.79,4.79,4.79,4.79,4.80,84.35,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
140.24,remora9,remora1,-1.50,-1.50,-1.25,-0.97,-0.97,-0.97,-0.72,-0.45,-0.45,-0.45,-2.32,-2.32,-2.07,-1.80,-1.80,-1.80,-1.54,-1.27,-1.27,-1.27,2.13,2.13,2.13,2.12,2.12,2.12,2.12,2.12,2.12,2.12,4.81,4.81,4.82,4.82,4.83,4.83,4.83,4.83,4.84,4.84,72.53,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
141.24,remora9,remora1,-0.20,-0.20,0.07,0.07,0.07,0.07,0.59,0.59,0.58,0.58,-1.02,-1.02,-0.75,-0.75,-0.75,-0.75,-0.23,-0.23,-0.23,-0.23,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.10,2.10,4.85,4.86,4.87,4.88,4.88,4.89,4.89,4.89,4.90,4.91,60.98,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
142.24,remora9,remora1,0.58,1.10,1.09,1.09,1.34,1.34,1.34,1.85,1.85,1.85,-0.23,0.29,0.28,0.28,0.53,0.53,0.53,1.05,1.05,1.05,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.09,2.09,4.92,4.92,4.93,4.93,4.93,4.93,4.94,4.94,4.94,4.94,51.01,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.24,remora9,remora1,2.11,2.11,2.35,2.35,2.61,2.61,2.62,2.62,3.11,3.11,1.31,1.31,1.56,1.56,1.83,1.83,1.83,1.83,2.34,2.34,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,4.95,4.95,4.96,4.97,4.97,4.97,4.98,4.98,4.98,4.99,37.77,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
144.24,remora9,remora1,3.11,3.11,3.61,3.61,3.61,3.84,3.84,4.10,4.10,4.34,2.34,2.34,2.84,2.84,2.84,3.08,3.08,3.34,3.34,3.58,2.09,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,5.00,5.01,5.02,5.02,5.03,5.03,5.03,5.03,5.04,5.05,32.82,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
145.24,remora9,remora1,4.34,4.59,4.59,4.59,4.83,4.83,5.08,5.08,5.08,5.57,3.58,3.84,3.84,3.84,4.08,4.08,4.34,4.34,4.34,4.84,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,5.05,5.06,5.07,5.08,5.08,5.08,5.08,5.09,5.10,5.10,30.07,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
146.24,remora9,remora1,5.57,5.57,5.56,5.56,5.79,5.79,6.04,6.04,6.27,6.27,4.84,4.84,4.83,4.83,5.07,5.07,5.32,5.32,5.56,5.56,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,5.11,5.12,5.12,5.13,5.14,5.14,5.14,5.15,5.15,5.15,29.42,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
147.24,remora9,remora1,6.52,6.52,6.52,6.52,7.00,6.99,6.99,6.99,7.22,7.22,5.81,5.81,5.81,5.81,6.29,6.29,6.29,6.29,6.52,6.52,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,5.16,5.16,5.17,5.17,5.18,5.19,5.19,5.20,5.20,5.21,30.99,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
148.24,remora9,remora1,7.47,7.47,7.47,7.47,7.93,7.93,7.93,7.93,8.16,8.40,6.77,6.77,6.77,6.77,7.25,7.25,7.25,7.25,7.47,7.72,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,5.22,5.23,5.24,5.24,5.24,5.24,5.24,5.25,5.25,5.26,34.62,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
149.24,remora9,remora1,8.40,8.40,8.40,8.40,8.86,8.86,8.86,8.86,9.08,9.08,7.72,7.72,7.72,7.72,8.19,8.18,8.18,8.18,8.41,8.41,2.08,2.08,2.08,2.08,2.08,2.08,2.09,2.09,2.09,2.09,5.27,5.28,5.28,5.29,5.30,5.30,5.30,5.31,5.32,5.33,40.43,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
150.24,remora9,remora1,9.31,9.31,9.31,9.77,9.77,9.77,9.76,9.76,9.98,10.21,8.65,8.65,8.65,9.11,9.11,9.11,9.11,9.11,9.33,9.56,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,5.33,5.34,5.35,5.36,5.36,5.37,5.38,5.38,5.39,5.40,48.46,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
151.24,remora9,remora1,10.21,10.21,10.21,10.21,10.43,10.43,10.65,10.65,10.66,10.66,9.56,9.56,9.57,9.57,9.78,9.78,10.02,10.02,10.02,10.02,2.09,2.09,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,5.41,5.42,5.43,5.44,5.45,5.45,5.46,5.47,5.48,5.48,58.25,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.24,remora9,remora1,10.87,10.87,11.09,11.09,11.10,11.10,11.53,11.53,11.53,11.74,10.23,10.23,10.46,10.46,10.47,10.47,10.91,10.91,10.91,11.12,2.10,2.10,2.10,2.10,2.10,2.11,2.11,2.11,2.11,2.11,5.49,5.49,5.50,5.51,5.51,5.51,5.51,5.52,5.52,5.53,68.24,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.24,remora9,remora1,11.74,11.74,11.96,11.96,11.96,12.17,12.17,12.39,12.39,12.39,11.12,11.12,11.35,11.35,11.35,11.56,11.56,11.78,11.78,11.78,2.11,2.11,2.11,2.11,2.11,2.11,2.12,2.12,2.12,2.12,5.54,5.55,5.56,5.57,5.58,5.59,5.60,5.60,5.61,5.63,77.85,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.24,remora9,remora7,13.89,13.89,13.89,14.28,14.67,14.67,15.05,15.05,15.43,15.43,13.31,13.31,13.31,13.71,14.11,14.11,14.50,14.50,14.89,14.89,2.65,2.66,2.66,2.66,2.67,2.67,2.68,2.68,2.69,2.69,4.34,4.34,4.35,4.35,4.36,4.36,4.37,4.37,4.38,4.39,247.05,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.24,remora9,remora7,15.43,15.81,16.18,16.18,16.55,16.55,16.91,16.91,17.27,17.27,14.89,15.27,15.65,15.65,16.03,16.03,16.40,16.40,16.77,16.77,2.70,2.71,2.71,2.72,2.73,2.74,2.74,2.75,2.76,2.77,4.39,4.40,4.41,4.41,4.42,4.43,4.44,4.45,4.45,4.46,233.51,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.24,remora9,remora7,17.63,17.63,17.98,17.98,17.98,18.33,18.33,18.67,19.19,19.19,17.13,17.13,17.49,17.49,17.49,17.85,17.85,18.20,18.72,18.72,2.78,2.79,2.80,2.81,2.82,2.83,2.84,2.85,2.87,2.88,4.47,4.48,4.49,4.50,4.51,4.52,4.53,4.54,4.55,4.56,222.04,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.24,remora9,remora7,19.19,19.67,19.67,20.00,20.32,20.32,20.63,20.63,20.95,20.95,18.72,19.22,19.22,19.55,19.88,19.88,20.20,20.20,20.52,20.52,2.89,2.90,2.92,2.93,2.94,2.96,2.97,2.99,3.00,3.02,4.57,4.58,4.59,4.60,4.61,4.63,4.64,4.65,4.66,4.68,213.18,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.24,remora9,remora7,21.26,21.26,21.56,21.56,21.56,22.14,22.14,22.43,22.43,22.71,20.84,20.84,21.15,21.15,21.15,21.75,21.75,22.04,22.04,22.33,3.04,3.05,3.07,3.09,3.11,3.12,3.14,3.16,3.18,3.20,4.69,4.70,4.72,4.73,4.74,4.76,4.77,4.79,4.80,4.82,207.16,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.24,remora9,remora7,22.99,22.99,23.26,23.26,23.53,23.53,23.79,23.79,24.05,24.05,22.62,22.62,22.90,22.90,23.17,23.17,23.44,23.44,23.71,23.71,3.22,3.24,3.26,3.28,3.30,3.32,3.34,3.35,3.34,3.33,4.83,4.85,4.86,4.88,4.89,4.91,4.93,4.94,4.96,4.98,204.30,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
140.24,remora9,remora7,24.30,24.30,24.55,24.55,24.79,24.79,25.03,25.03,25.26,25.26,23.97,23.97,24.22,24.22,24.47,24.47,24.72,24.72,24.96,24.96,3.33,3.32,3.31,3.30,3.30,3.29,3.29,3.28,3.28,3.27,5.00,5.01,5.03,5.05,5.07,5.09,5.10,5.12,5.14,5.16,203.12,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
141.24,remora9,remora7,25.48,25.48,25.70,25.70,25.92,25.92,26.13,26.13,26.33,26.33,25.19,25.19,25.41,25.41,25.64,25.64,25.85,25.85,26.06,26.06,3.27,3.26,3.26,3.26,3.26,3.25,3.25,3.25,3.25,3.25,5.18,5.20,5.22,5.24,5.26,5.28,5.30,5.32,5.34,5.36,204.00,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
142.24,remora9,remora7,26.33,-7.37,-6.76,-6.76,26.53,26.53,26.53,26.54,26.73,26.73,26.06,-6.55,-5.94,-5.94,26.27,26.27,26.27,26.28,26.47,26.47,3.26,3.27,3.29,3.31,3.32,3.32,3.33,3.33,3.33,3.34,5.38,5.38,5.38,5.38,5.39,5.41,5.44,5.46,5.48,5.50,203.73,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.24,remora9,remora7,-3.90,-3.32,-3.32,-3.32,26.92,26.92,26.92,26.92,26.92,27.10,-3.07,-2.49,-2.49,-2.49,26.67,26.67,26.67,26.67,26.67,26.86,3.35,3.36,3.38,3.40,3.42,3.43,3.43,3.44,3.45,3.45,5.51,5.52,5.52,5.52,5.53,5.55,5.57,5.59,5.61,5.64,201.88,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
144.24,remora9,remora7,27.27,27.27,0.09,0.09,0.65,0.65,1.24,1.24,1.83,1.83,27.04,27.04,0.91,0.91,1.45,1.45,2.03,2.03,2.61,2.61,3.46,3.47,3.48,3.50,3.52,3.53,3.55,3.57,3.59,3.61,5.66,5.68,5.70,5.71,5.72,5.72,5.73,5.74,5.75,5.75,194.05,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
145.24,remora9,remora7,27.45,27.45,27.45,27.45,3.51,3.51,27.62,27.62,27.63,27.63,27.23,27.23,27.23,27.23,4.26,4.26,27.41,27.41,27.41,27.41,3.62,3.64,3.65,3.66,3.68,3.70,3.71,3.73,3.74,3.76,5.76,5.79,5.81,5.83,5.84,5.85,5.86,5.87,5.90,5.92,200.53,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
146.24,remora9,remora7,27.79,27.79,0.00,0.00,0.00,0.00,15.29,15.29,0.00,0.00,27.58,27.58,0.00,0.00,0.00,0.00,14.74,14.74,0.00,0.00,3.77,3.79,3.80,3.82,3.84,3.86,3.88,3.90,3.91,3.93,5.94,5.96,5.98,5.99,6.00,6.00,6.00,6.01,6.03,6.03,191.02,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
147.24,remora9,remora7,0.00,0.00,-20.97,-20.97,0.00,0.00,0.00,0.00,14.88,14.88,0.00,0.00,-20.15,-20.15,0.00,0.00,0.00,0.00,14.32,14.32,3.95,3.97,3.99,4.02,4.04,4.06,4.08,4.10,4.12,4.14,6.04,6.04,6.05,6.04,6.03,6.03,6.04,6.04,6.05,6.06,178.04,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
148.24,remora9,remora7,4.72,4.72,4.72,14.61,-23.42,-23.42,14.59,14.59,-23.87,-23.87,3.97,3.97,3.97,14.04,-22.60,-22.60,14.03,14.03,-23.05,-23.05,4.15,4.17,4.16,4.16,4.15,4.15,4.15,4.16,4.18,4.20,6.07,6.08,6.09,6.10,6.10,6.09,6.07,6.09,6.09,6.09,171.22,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
149.24,remora9,remora7,-24.33,-24.33,-24.33,14.67,-24.82,-24.82,0.00,0.00,0.00,0.00,-23.51,-23.51,-23.51,14.11,-24.00,-24.00,0.00,0.00,0.00,0.00,4.20,4.20,4.20,4.19,4.19,4.19,4.19,4.18,4.18,4.18,6.07,6.06,6.05,6.06,6.06,6.05,6.04,6.04,6.04,6.05,161.38,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.24,remora9,remora7,0.00,0.00,0.00,0.00,14.99,14.99,-26.46,-26.46,14.66,14.66,0.00,0.00,0.00,0.00,14.43,14.43,-25.64,-25.64,14.10,14.10,4.17,4.17,4.17,4.17,4.18,4.19,4.19,4.20,4.20,4.19,6.05,6.05,6.05,6.05,6.06,6.07,6.08,6.07,6.06,6.07,147.78,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
151.24,remora9,remora7,14.65,14.65,14.64,14.64,0.00,0.00,0.00,0.00,2.78,2.78,14.09,14.09,14.08,14.08,0.00,0.00,0.00,0.00,2.00,2.00,4.19,4.19,4.19,4.19,4.19,4.19,4.19,4.19,4.19,4.19,6.09,6.10,6.11,6.13,6.14,6.14,6.14,6.15,6.15,6.15,128.23,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.24,remora9,remora7,0.00,0.00,0.00,0.00,-28.77,-28.77,14.64,14.64,14.63,14.63,0.00,0.00,0.00,0.00,-27.95,-27.95,14.07,14.07,14.07,14.07,4.19,4.18,4.18,4.18,4.19,4.19,4.19,4.19,4.19,4.18,6.16,6.16,6.16,6.16,6.16,6.14,6.13,6.14,6.15,6.16,119.18,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.24,remora9,remora7,0.00,0.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,4.18,4.18,4.18,4.17,4.17,4.16,4.15,4.14,4.12,4.11,6.17,6.17,6.18,6.20,6.22,6.22,6.22,6.21,6.21,6.21,107.86,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.24,remora9,remora6,-11.50,-11.50,-11.50,-11.22,-10.96,-10.96,-10.67,-10.67,-10.68,-10.68,-12.32,-12.32,-12.32,-12.04,-11.78,-11.78,-11.49,-11.49,-11.50,-11.50,2.26,2.25,2.25,2.25,2.25,2.24,2.24,2.24,2.24,2.23,4.58,4.58,4.57,4.56,4.55,4.54,4.53,4.53,4.53,5.21,166.20,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.24,remora9,remora6,-10.68,-10.42,-10.14,-10.14,-9.88,-9.88,-9.60,-9.60,-9.60,-9.60,-11.50,-11.24,-10.96,-10.96,-10.70,-10.70,-10.42,-10.42,-10.42,-10.42,2.23,2.23,2.23,2.22,2.22,2.22,2.22,2.21,2.21,2.21,5.20,5.19,5.18,5.17,5.16,5.16,5.16,5.15,5.15,5.15,156.26,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.24,remora9,remora6,-9.34,-9.34,-9.06,-9.06,-9.06,-8.80,-8.80,-8.52,-8.26,-8.26,-10.17,-10.17,-9.88,-9.88,-9.88,-9.62,-9.62,-9.34,-9.08,-9.08,2.21,2.20,2.20,2.20,2.20,2.20,2.19,2.19,2.19,2.19,5.14,5.14,5.13,5.12,5.11,5.10,5.10,5.09,5.09,5.09,148.73,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.24,remora9,remora6,-8.26,-7.97,-7.97,-7.98,-7.43,-7.43,-7.44,-7.44,-7.18,-7.18,-9.08,-8.80,-8.80,-8.80,-8.25,-8.25,-8.26,-8.26,-8.00,-8.00,2.18,2.18,2.18,2.18,2.18,2.17,2.17,2.17,2.17,2.17,5.09,5.08,5.07,5.07,5.06,5.06,5.06,5.06,5.06,5.05,135.63,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.24,remora9,remora6,-6.90,-6.90,-6.64,-6.64,-6.64,-6.36,-6.36,-6.09,-6.09,-5.81,-7.72,-7.72,-7.46,-7.46,-7.46,-7.18,-7.18,-6.92,-6.92,-6.63,2.16,2.16,2.16,2.16,2.16,2.15,2.15,2.15,2.15,2.15,5.05,5.04,5.04,5.04,5.04,5.04,5.03,5.03,5.02,5.02,122.77,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.24,remora9,remora6,-5.82,-5.82,-5.27,-5.27,-5.28,-5.28,-5.02,-5.02,-4.74,-4.74,-6.64,-6.64,-6.09,-6.09,-6.10,-6.10,-5.84,-5.84,-5.56,-5.56,2.15,2.14,2.14,2.14,2.14,2.14,2.13,2.13,2.13,2.13,5.02,5.02,5.02,5.02,5.02,5.02,5.01,5.01,5.00,5.01,110.26,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
