timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
134.88,remora9,remora5,-10.34,-10.33,-10.33,3.79,-10.33,-10.32,-10.32,5.71,5.71,-6.00,-11.08,-11.07,-11.07,3.11,-11.07,-11.06,-11.06,5.08,5.08,-6.73,2.00,1.99,1.98,1.97,1.97,1.96,1.95,1.95,1.95,1.94,5.95,5.94,5.93,5.93,5.92,5.92,5.91,5.91,5.90,5.90,96.67,0.00,1.00,1.00,0.00,0.00,0.00,89.00,1,GradualMotor,aggregation
135.88,remora9,remora5,-6.24,-6.24,-6.24,-6.23,-6.23,12.91,-6.44,-6.44,7.60,7.59,-6.97,-6.97,-6.97,-6.96,-6.96,12.42,-7.17,-7.16,7.00,7.00,1.93,1.93,1.92,1.91,1.91,1.91,1.91,1.90,1.89,1.89,5.89,5.89,5.89,5.88,5.88,5.88,5.87,5.87,5.86,5.85,90.72,0.00,1.00,1.00,0.00,0.00,0.00,88.00,1,GradualMotor,aggregation
136.88,remora9,remora5,3.24,3.23,3.91,3.91,-11.62,-11.61,-11.61,-11.59,-6.88,-6.87,2.57,2.56,3.26,3.25,-12.34,-12.33,-12.32,-12.31,-7.59,-7.59,1.90,1.90,1.89,1.89,1.89,1.88,1.87,1.86,1.85,1.84,5.84,5.84,5.83,5.83,5.82,5.83,5.83,5.83,5.82,5.82,88.14,0.00,1.00,1.00,0.00,0.00,0.00,87.00,1,GradualMotor,aggregation
137.88,remora9,remora5,11.74,11.73,11.73,3.59,3.59,-7.20,-12.46,-12.45,-7.53,-7.52,11.23,11.22,11.22,2.93,2.93,-7.91,-13.17,-13.15,-8.24,-8.23,1.83,1.84,1.84,1.84,1.83,1.82,1.82,1.80,1.79,1.79,5.81,5.81,5.80,5.80,5.79,5.79,5.78,5.78,5.78,5.78,87.35,0.00,1.00,1.00,0.00,0.00,0.00,86.00,1,GradualMotor,aggregation
138.88,remora9,remora5,-12.44,-12.42,-7.32,-7.31,-7.32,-7.31,3.53,3.52,3.59,3.59,-13.14,-13.13,-8.02,-8.01,-8.02,-8.01,2.88,2.88,2.95,2.94,1.77,1.76,1.75,1.74,1.73,1.73,1.72,1.72,1.72,1.72,5.78,5.78,5.78,5.77,5.77,5.77,5.76,5.76,5.76,5.75,85.23,0.00,1.00,1.00,0.00,0.00,0.00,85.00,1,GradualMotor,aggregation
139.88,remora9,remora5,3.59,-7.52,-7.51,-7.50,-7.62,-7.62,-7.62,-7.61,-13.18,-13.17,2.94,-8.22,-8.21,-8.20,-8.32,-8.31,-8.31,-8.30,-13.87,-13.86,1.71,1.71,1.70,1.69,1.68,1.67,1.66,1.66,1.65,1.63,5.75,5.75,5.75,5.75,5.75,5.75,5.74,5.74,5.74,5.74,82.52,0.00,1.00,1.00,0.00,0.00,0.00,84.00,1,GradualMotor,aggregation
140.88,remora9,remora5,-7.53,-7.52,-7.53,-7.52,-7.33,-7.32,4.24,4.24,3.88,3.88,-8.22,-8.21,-8.22,-8.21,-8.01,-8.00,3.63,3.63,3.26,3.26,1.62,1.61,1.61,1.60,1.59,1.58,1.58,1.58,1.58,1.58,5.74,5.74,5.74,5.74,5.13,5.13,5.12,5.12,5.11,5.11,80.67,0.00,1.00,1.00,0.00,0.00,0.00,83.00,1,GradualMotor,aggregation
141.88,remora9,remora5,-7.44,-7.43,-7.63,-7.62,-7.74,-7.73,0.00,0.00,0.00,0.00,-8.12,-8.11,-8.30,-8.29,-8.42,-8.41,0.00,0.00,0.00,0.00,1.57,1.57,1.56,1.55,1.54,1.53,1.53,1.52,1.52,1.52,5.10,5.10,5.10,5.10,5.10,5.10,5.09,5.09,5.09,5.09,78.46,0.00,1.00,1.00,0.00,0.00,0.00,82.00,1,GradualMotor,aggregation
142.88,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.52,1.51,1.51,1.51,1.51,1.51,1.50,1.50,1.50,1.50,5.09,5.08,5.08,5.07,5.07,5.06,5.06,5.05,5.05,5.05,71.01,0.00,1.00,1.00,0.00,0.00,0.00,81.00,1,GradualMotor,aggregation
143.88,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,5.05,5.04,5.04,5.04,5.04,5.03,5.03,5.03,5.02,5.02,58.82,1.00,0.00,1.00,0.00,0.00,0.00,80.00,1,GradualMotor,aggregation
144.88,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,5.02,5.01,5.01,5.01,5.01,5.01,5.00,5.00,5.00,5.00,50.34,1.00,0.00,1.00,0.00,0.00,0.00,79.00,1,GradualMotor,aggregation
145.88,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,4.99,4.99,4.98,4.98,4.98,4.98,4.98,4.98,4.97,4.97,42.95,1.00,0.00,0.00,0.00,0.00,0.00,78.00,1,GradualMotor,aggregation
146.88,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.49,1.49,5.09,5.09,5.09,5.09,5.10,5.10,5.10,5.10,5.10,5.10,35.42,1.00,0.00,0.00,0.00,0.00,0.00,77.00,1,GradualMotor,aggregation
147.88,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.50,1.50,5.11,5.11,5.11,5.11,5.11,5.12,5.12,5.12,5.12,5.13,26.43,1.00,0.00,0.00,0.00,0.00,0.00,76.00,1,GradualMotor,aggregation
148.88,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.17,1.50,1.50,1.50,1.51,1.51,1.51,1.52,1.52,1.53,1.54,5.13,5.13,5.14,5.14,5.15,5.15,5.84,5.84,5.84,5.84,21.74,0.00,1.00,0.00,0.00,0.00,0.00,75.00,1,GradualMotor,aggregation
149.88,remora9,remora5,18.68,18.68,21.76,21.73,22.29,22.26,22.26,19.06,14.20,14.18,18.91,18.91,21.85,21.82,22.31,22.28,22.28,19.27,14.53,14.51,1.56,1.59,1.61,1.63,1.66,1.68,1.71,1.73,1.76,1.78,5.84,5.84,5.84,5.83,5.83,5.83,5.83,5.82,5.82,5.82,32.75,0.00,1.00,0.00,0.00,0.00,0.00,74.00,1,GradualMotor,aggregation
150.88,remora9,remora5,21.92,21.89,19.11,19.08,19.51,19.48,19.48,21.75,21.93,21.90,21.97,21.94,19.31,19.28,19.69,19.66,19.66,21.80,21.93,21.90,1.80,1.82,1.85,1.87,1.89,1.91,1.93,1.95,1.98,2.01,5.82,5.82,5.81,5.81,5.81,5.81,5.80,5.80,5.80,5.80,47.23,0.00,1.00,1.00,0.00,0.00,0.00,73.00,1,GradualMotor,aggregation
151.88,remora9,remora5,19.52,19.49,19.49,21.78,21.44,21.41,21.41,21.65,19.08,19.08,19.69,19.66,19.66,21.76,21.50,21.47,21.47,21.64,18.89,18.89,2.03,2.05,2.07,2.09,2.12,2.14,2.17,2.19,2.22,2.25,5.80,5.80,5.79,5.79,5.79,5.79,5.79,5.79,5.79,5.79,62.92,0.00,1.00,1.00,0.00,0.00,0.00,72.00,1,GradualMotor,aggregation
152.88,remora9,remora5,21.35,21.32,21.47,21.44,-5.90,-5.89,18.20,18.18,21.10,21.10,21.40,21.37,21.44,21.41,-6.49,-6.48,17.99,17.97,21.15,21.15,2.27,2.30,2.32,2.35,2.36,2.35,2.35,2.37,2.39,2.42,5.79,5.79,5.79,5.78,5.78,5.77,5.77,5.76,5.76,5.76,80.56,0.00,1.00,1.00,0.00,0.00,0.00,71.00,1,GradualMotor,aggregation
153.88,remora9,remora5,14.66,14.64,14.64,14.51,19.40,19.37,19.37,20.09,6.27,6.26,14.96,14.94,14.94,14.81,19.55,19.52,19.52,20.20,6.73,6.72,2.43,3.65,3.64,3.65,3.65,3.66,3.67,3.67,3.67,3.66,5.75,6.29,6.28,6.28,6.28,6.77,6.77,6.77,6.76,6.76,95.61,0.00,0.00,1.00,0.00,0.00,0.00,70.00,1,GradualMotor,aggregation
190.88,remora9,remora5,8.69,8.67,-10.19,-10.16,-5.96,-5.94,-10.07,-10.04,2.43,2.43,8.60,8.57,-9.91,-9.88,-5.68,-5.67,-9.80,-9.77,2.66,2.66,3.37,3.37,3.37,3.37,3.36,3.35,3.35,3.35,3.35,3.34,5.25,5.26,5.26,5.27,5.27,5.27,5.27,5.26,5.26,5.25,75.26,0.00,0.00,1.00,0.00,0.00,0.00,32.99,1,GradualMotor,aggregation
124.88,remora9,remora4,-24.40,-24.40,-24.40,-16.73,11.33,11.33,-17.79,-17.79,-12.79,-12.79,-25.22,-25.22,-25.22,-15.90,10.70,10.70,-18.61,-18.61,-11.96,-11.96,1.96,2.01,2.05,2.07,2.09,2.09,2.10,2.12,2.14,2.16,4.63,4.63,4.63,4.62,4.62,4.62,4.62,4.61,4.60,4.60,171.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
125.88,remora9,remora4,-25.78,-25.78,-2.41,-2.41,-2.85,-2.85,-2.85,-14.90,10.84,10.84,-24.96,-24.96,-1.59,-1.59,-2.03,-2.03,-2.03,-14.08,10.21,10.21,2.18,2.20,2.23,2.24,2.24,2.25,2.26,2.28,2.29,2.29,4.59,4.58,4.57,4.57,4.57,4.56,4.56,4.55,4.54,4.54,166.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
126.88,remora9,remora4,11.37,11.37,-29.28,-29.28,-12.88,-12.88,-9.89,-9.89,28.18,28.18,10.74,10.74,-30.10,-30.10,-12.06,-12.06,-10.71,-10.71,27.99,27.99,2.29,2.28,2.28,2.31,2.34,2.36,2.38,2.40,2.40,2.38,4.54,4.54,4.54,4.53,4.52,4.52,4.51,4.51,4.51,4.51,170.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
127.88,remora9,remora4,-7.64,-7.64,-7.64,29.50,13.85,13.85,3.63,3.63,14.79,14.79,-8.46,-8.46,-8.46,29.40,13.27,13.27,4.38,4.38,14.23,14.23,2.37,2.38,2.39,2.38,2.36,2.36,2.35,2.36,2.36,2.36,4.51,4.51,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,163.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
128.88,remora9,remora4,6.38,6.38,29.93,29.93,29.87,29.87,18.19,18.19,5.22,5.22,5.67,5.67,29.96,29.96,29.81,29.81,17.70,17.70,5.94,5.94,2.36,2.36,2.35,2.33,2.32,2.30,2.28,2.27,2.27,2.27,4.51,4.51,4.51,4.52,4.52,4.53,4.53,4.54,4.54,4.54,162.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
129.88,remora9,remora4,19.53,19.53,20.18,20.18,17.94,17.94,-2.55,-2.55,-2.55,6.48,19.07,19.07,20.61,20.61,18.42,18.42,-1.73,-1.73,-1.73,7.18,2.27,2.27,2.26,2.25,2.24,2.23,2.23,2.25,2.28,2.30,4.55,4.56,4.56,4.57,4.57,4.58,4.58,4.58,4.59,4.59,157.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
130.88,remora9,remora4,21.99,21.99,25.65,25.65,-23.29,-23.29,7.60,7.60,19.97,19.97,21.59,21.59,25.93,25.93,-22.46,-22.46,8.28,8.28,19.52,19.52,2.31,2.30,2.30,2.30,2.31,2.34,2.37,2.37,2.38,2.37,4.59,4.60,4.61,4.62,4.63,4.62,4.62,4.34,4.34,4.34,156.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
131.88,remora9,remora4,24.90,24.90,22.09,22.09,23.60,23.60,29.63,29.63,29.63,11.06,25.21,25.21,22.47,22.47,23.94,23.94,29.71,29.71,29.71,11.68,2.36,2.35,2.34,2.33,2.32,2.31,2.30,2.29,2.29,2.30,4.34,4.34,4.35,4.35,4.35,4.35,4.35,4.36,4.36,4.36,167.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
132.88,remora9,remora4,18.18,18.18,9.48,9.48,2.50,2.50,21.36,21.36,21.36,21.23,17.69,17.69,10.13,10.13,3.27,3.27,21.76,21.76,21.76,21.64,2.31,2.31,2.31,2.32,2.33,2.33,2.34,2.33,2.33,2.32,4.37,4.37,4.37,4.37,4.37,4.37,4.37,4.38,4.38,4.39,166.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
133.88,remora9,remora4,19.21,19.21,3.28,3.28,3.68,3.68,20.25,20.25,-13.28,-13.28,19.67,19.67,4.04,4.04,4.43,4.43,20.67,20.67,-12.46,-12.46,2.32,2.31,2.31,2.32,2.32,2.33,2.34,2.34,2.34,2.35,4.39,4.40,4.40,4.40,4.39,4.39,4.39,4.40,4.69,4.68,158.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
134.88,remora9,remora4,4.68,4.68,4.68,29.25,4.80,4.80,4.80,19.50,19.50,18.99,5.41,5.41,5.41,29.13,5.54,5.54,5.54,19.94,19.94,19.45,2.37,2.38,2.39,2.38,2.37,2.38,2.38,2.38,2.38,2.37,4.67,4.67,4.67,4.67,4.68,4.68,4.68,4.68,4.69,4.69,153.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
135.88,remora9,remora4,20.64,20.64,18.90,18.90,18.90,29.87,29.92,29.92,29.99,29.99,21.06,21.06,19.36,19.36,19.36,29.81,29.88,29.88,29.97,29.97,2.37,2.37,2.36,2.36,2.36,2.35,2.34,2.33,2.32,2.31,4.70,4.70,4.70,4.71,4.72,4.73,4.74,4.75,4.76,4.77,168.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
136.88,remora9,remora4,17.97,17.97,-27.78,-27.78,-12.21,-12.21,13.75,13.75,6.78,6.78,18.45,18.45,-26.96,-26.96,-11.39,-11.39,14.32,14.32,7.48,7.48,2.30,2.30,2.31,2.34,2.36,2.38,2.40,2.40,2.41,2.41,4.78,4.79,4.79,4.78,4.78,4.77,4.77,4.78,4.78,4.78,165.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
137.88,remora9,remora4,19.65,19.65,19.65,-0.05,-0.05,29.54,30.00,30.00,-7.50,-7.50,20.09,20.09,20.09,0.77,0.77,29.63,30.00,30.00,-6.68,-6.68,2.42,2.42,2.42,2.43,2.43,2.42,2.42,2.41,2.41,2.43,4.78,4.79,4.80,4.80,4.80,4.81,4.82,4.83,4.84,4.84,170.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
138.88,remora9,remora4,7.96,7.96,27.26,27.26,18.93,18.93,-6.54,-6.54,20.65,20.65,8.63,8.63,27.48,27.48,19.39,19.39,-5.71,-5.71,21.07,21.07,2.44,2.44,2.45,2.45,2.44,2.44,2.44,2.45,2.47,2.47,4.84,4.84,4.84,4.85,4.86,4.87,4.88,4.88,4.88,4.89,168.82,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
139.88,remora9,remora4,20.65,1.45,1.45,12.73,20.83,20.83,-7.23,-7.23,16.27,16.27,21.07,2.24,2.24,13.31,21.25,21.25,-6.40,-6.40,16.79,16.79,2.47,2.48,2.49,2.50,2.50,2.50,2.51,2.52,2.53,2.53,4.90,4.90,4.90,4.90,4.91,4.92,4.92,4.92,4.92,4.93,168.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
140.88,remora9,remora4,-4.58,-4.58,3.14,3.14,-4.55,-4.55,-8.21,-8.21,21.64,21.64,-3.76,-3.76,3.90,3.90,-3.72,-3.72,-7.39,-7.39,22.03,22.03,2.54,2.55,2.56,2.57,2.58,2.59,2.61,2.62,2.64,2.64,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.94,157.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
141.88,remora9,remora4,29.70,29.70,8.22,8.22,29.62,29.62,17.24,17.24,29.63,29.63,29.62,29.62,7.54,7.54,29.53,29.53,17.74,17.74,29.54,29.54,2.64,2.63,2.64,2.64,2.65,2.65,2.65,2.65,2.65,2.65,4.95,4.96,4.97,4.97,4.98,4.99,5.00,5.01,5.02,5.03,155.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
142.88,remora9,remora4,-5.61,-5.61,11.44,11.44,11.44,-24.12,11.57,11.57,11.68,11.68,-4.79,-4.79,12.05,12.05,12.05,-23.30,12.18,12.18,12.29,12.29,2.65,2.66,2.67,2.68,2.70,2.71,2.74,2.75,2.76,2.76,5.04,5.04,5.04,5.05,5.05,5.04,5.03,5.04,5.04,5.05,152.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
143.88,remora9,remora4,22.72,22.72,-2.44,-2.44,11.31,11.31,-27.19,-27.19,-27.63,-27.63,23.09,23.09,-1.62,-1.62,11.93,11.93,-26.36,-26.36,-26.81,-26.81,2.77,2.77,2.78,2.79,2.80,2.81,2.83,2.85,2.87,2.89,5.05,5.06,5.07,5.07,5.07,5.08,5.08,5.07,5.06,5.06,158.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
144.88,remora9,remora4,17.93,17.93,-0.80,-0.80,-0.80,28.30,-28.36,-28.36,17.88,17.88,18.41,18.41,0.03,0.03,0.03,28.47,-27.54,-27.54,17.39,17.39,2.91,2.92,2.93,2.94,2.95,2.95,2.96,2.98,3.00,3.01,5.05,5.06,5.07,5.07,5.07,5.08,5.09,5.08,5.07,5.07,162.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
145.88,remora9,remora4,-28.80,-28.80,-28.80,25.26,25.26,17.20,-28.64,-28.64,0.36,0.36,-27.98,-27.98,-27.98,24.96,24.96,17.69,-27.82,-27.82,1.17,1.17,3.03,3.05,3.06,3.04,3.02,3.01,3.01,3.03,3.06,3.07,5.06,5.05,5.04,5.04,5.05,5.05,5.04,5.03,5.02,5.01,158.85,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
146.88,remora9,remora4,19.68,19.68,-28.78,-28.78,13.96,13.96,-0.51,-0.51,12.22,12.22,20.12,20.12,-27.96,-27.96,14.52,14.52,0.31,0.31,12.81,12.81,3.09,3.09,3.10,3.13,3.15,3.16,3.17,3.19,3.20,3.21,4.79,4.79,4.80,4.79,4.78,4.78,4.79,4.79,4.79,4.79,158.17,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
147.88,remora9,remora4,16.25,16.25,26.29,26.29,-3.09,-3.09,-27.16,-27.16,15.09,15.09,15.72,15.72,26.55,26.55,-2.27,-2.27,-26.34,-26.34,15.63,15.63,3.22,3.23,3.24,3.25,3.25,3.25,3.25,3.27,3.29,3.30,4.80,4.80,4.81,4.82,4.83,4.82,4.82,4.81,4.80,4.81,159.20,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
148.88,remora9,remora4,15.09,1.30,13.44,13.44,-25.91,-25.91,3.03,3.03,3.03,23.17,15.63,2.09,14.01,14.01,-25.09,-25.09,3.80,3.80,3.80,23.52,3.32,3.33,3.34,3.36,3.37,3.39,3.41,3.43,3.44,3.43,4.81,4.81,4.81,4.82,4.82,4.82,4.81,4.81,4.82,4.82,155.74,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
149.88,remora9,remora4,3.59,3.59,14.63,14.63,-15.57,-15.57,-15.57,0.00,0.00,0.00,4.34,4.34,15.18,15.18,-14.75,-14.75,-14.75,0.00,0.00,0.00,3.43,3.44,3.45,3.47,3.48,3.49,3.49,3.49,3.49,3.50,4.83,4.83,4.84,4.85,4.85,4.85,4.85,4.85,4.85,4.85,151.43,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
150.88,remora9,remora4,0.00,0.00,0.00,0.00,3.96,3.96,3.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.20,3.20,0.00,0.00,0.00,3.50,3.50,3.51,3.51,3.51,3.52,3.52,3.53,3.53,3.54,4.85,4.85,4.85,4.85,4.86,4.86,4.86,4.86,4.86,4.86,144.21,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
151.88,remora9,remora4,0.00,0.00,0.00,0.00,25.19,25.19,25.19,-16.15,29.75,29.75,0.00,0.00,0.00,0.00,24.88,24.88,24.88,-16.97,29.68,29.68,3.54,3.55,3.55,3.56,3.56,3.58,3.59,3.59,3.60,3.62,4.86,4.87,4.87,4.87,4.87,4.89,4.90,4.90,4.90,4.92,136.48,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
152.88,remora9,remora4,16.96,16.96,-19.03,-19.03,-24.60,-24.60,12.14,12.14,-19.92,-19.92,16.44,16.44,-19.85,-19.85,-25.42,-25.42,12.74,12.74,-19.10,-19.10,3.63,3.65,3.66,3.66,3.65,3.64,3.64,3.64,3.65,3.65,4.94,4.95,4.95,4.95,4.94,4.93,4.92,4.92,4.92,4.92,143.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
