timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
123.65,remora9,remora4,-25.38,-25.27,-25.24,-25.21,-25.21,-25.21,-25.18,-25.12,-25.10,-26.01,-24.65,-26.00,-25.97,-25.94,-25.94,-24.48,-24.46,-25.85,-25.82,-26.73,2.81,2.83,2.84,2.86,2.88,2.90,2.92,2.94,2.95,2.96,6.07,6.07,6.08,6.09,6.10,6.11,6.12,6.13,6.14,6.15,169.50,0.00,1.00,1.00,0.00,0.00,0.00,88.04,1,GradualMotor,aggregation
124.65,remora9,remora4,-25.98,-25.95,-25.95,-24.95,-25.15,-25.12,-25.08,-25.05,-24.77,-24.74,-26.70,-26.67,-26.67,-24.23,-24.43,-24.40,-24.36,-24.33,-24.06,-24.03,2.99,3.02,3.06,3.09,3.11,3.12,3.14,3.15,3.16,3.18,6.16,6.17,6.19,6.20,6.21,6.22,6.23,6.24,6.25,6.26,194.63,0.00,0.00,1.00,0.00,0.00,0.00,87.04,1,GradualMotor,aggregation
125.65,remora9,remora4,-24.71,-24.67,-24.64,-24.61,-24.57,-11.02,-11.02,8.78,8.77,8.76,-24.00,-23.96,-23.93,-23.90,-23.86,-11.73,-11.73,8.23,8.22,8.21,3.21,3.24,3.26,3.28,3.30,3.32,3.33,3.34,3.32,3.30,6.27,6.29,6.30,6.30,6.31,6.33,6.34,6.34,6.35,6.35,211.60,0.00,0.00,1.00,0.00,0.00,0.00,86.04,1,GradualMotor,aggregation
126.65,remora9,remora4,0.00,0.00,0.00,0.00,25.27,25.24,0.00,0.00,0.00,21.69,0.00,0.00,0.00,0.00,25.18,25.16,0.00,0.00,0.00,21.93,3.28,3.28,3.27,3.27,3.25,3.22,3.21,3.22,3.22,3.23,6.36,6.36,6.37,6.38,6.38,6.38,6.39,6.40,6.41,6.42,218.82,0.00,0.00,1.00,0.00,0.00,0.00,85.04,1,GradualMotor,aggregation
127.65,remora9,remora4,21.66,21.64,0.00,0.00,0.00,24.88,24.85,21.28,21.26,24.70,21.90,21.88,0.00,0.00,0.00,24.96,24.93,21.53,21.50,24.60,3.21,3.18,3.16,3.16,3.15,3.15,3.13,3.11,3.09,3.07,6.43,6.43,6.44,6.44,6.45,6.45,6.45,6.45,6.44,6.43,221.22,0.00,0.00,1.00,0.00,0.00,0.00,84.04,1,GradualMotor,aggregation
128.65,remora9,remora4,24.67,24.70,24.68,0.00,0.00,0.00,0.00,24.39,24.39,24.33,24.57,24.78,24.75,0.00,0.00,0.00,0.00,24.29,24.29,24.23,3.04,3.02,2.99,2.97,2.96,2.96,2.95,2.94,2.91,2.89,6.43,6.43,6.42,6.42,6.41,6.41,6.41,6.40,6.40,6.40,209.66,0.00,1.00,1.00,0.00,0.00,0.00,83.04,1,GradualMotor,aggregation
129.65,remora9,remora4,24.33,24.43,24.40,24.37,24.35,24.32,24.30,24.27,24.28,23.75,24.23,24.51,24.48,24.45,24.42,24.40,24.37,24.34,24.35,23.63,2.86,2.84,2.81,2.79,2.76,2.73,2.70,2.67,2.64,2.62,6.39,6.38,6.38,6.37,6.36,6.36,6.35,6.35,6.35,6.35,208.35,0.00,1.00,1.00,0.00,0.00,0.00,82.04,1,GradualMotor,aggregation
130.65,remora9,remora4,23.72,24.21,24.18,24.15,24.16,23.34,23.31,24.11,24.08,24.05,23.60,24.28,24.25,24.22,24.23,23.21,23.18,24.17,24.14,24.11,2.59,2.56,2.54,2.51,2.48,2.45,2.43,2.41,2.38,2.35,6.34,6.34,6.33,6.33,6.32,6.32,6.31,6.31,6.30,6.30,205.74,0.00,1.00,1.00,0.00,0.00,0.00,81.04,1,GradualMotor,aggregation
131.65,remora9,remora4,23.62,22.96,22.93,23.98,23.95,23.51,23.48,22.50,22.47,23.88,23.72,22.81,22.79,24.04,24.01,23.60,23.57,22.34,22.32,23.92,2.33,2.30,2.28,2.26,2.23,2.20,2.18,2.16,2.13,2.10,6.29,6.29,6.28,6.28,6.27,6.27,6.27,6.26,6.26,6.25,202.98,0.00,1.00,1.00,0.00,0.00,0.00,80.04,1,GradualMotor,aggregation
132.65,remora9,remora4,23.85,23.82,23.35,23.32,21.93,23.27,23.24,23.21,23.69,21.37,23.89,23.86,23.44,23.41,21.75,23.36,23.33,23.30,23.71,21.18,2.08,2.06,2.04,2.01,1.99,1.97,1.94,1.92,1.90,1.88,5.94,5.92,5.91,5.91,5.90,5.89,5.88,5.87,5.86,5.85,200.21,0.00,1.00,1.00,0.00,0.00,0.00,79.04,1,GradualMotor,aggregation
133.65,remora9,remora4,21.34,23.62,23.59,23.02,22.99,22.96,23.46,20.70,20.67,22.83,21.16,23.64,23.61,23.11,23.08,23.05,23.48,20.49,20.46,22.92,1.86,1.84,1.82,1.80,1.79,1.77,1.75,1.73,1.71,1.69,5.84,5.83,5.82,5.82,5.81,5.81,5.81,5.81,5.80,5.80,197.28,0.00,1.00,1.00,0.00,0.00,0.00,78.04,1,GradualMotor,aggregation
134.65,remora9,remora4,22.80,23.34,23.31,23.28,22.68,22.65,23.20,23.17,23.14,23.11,22.89,23.35,23.32,23.29,22.77,22.74,23.20,23.17,23.14,23.11,1.68,1.66,1.64,1.62,1.60,1.58,1.57,1.55,1.53,1.52,5.80,5.80,5.80,5.80,5.80,5.79,5.79,5.79,5.79,5.78,195.23,0.00,1.00,1.00,0.00,0.00,0.00,77.04,1,GradualMotor,aggregation
135.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.50,1.50,1.50,1.50,1.50,5.78,5.79,5.79,5.79,5.79,5.79,5.79,5.79,5.79,5.78,178.26,0.00,1.00,1.00,0.00,0.00,0.00,76.04,1,GradualMotor,aggregation
136.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.78,5.78,5.78,5.78,5.77,5.77,5.77,5.77,5.77,5.77,171.04,0.00,1.00,1.00,0.00,0.00,0.00,75.04,1,GradualMotor,aggregation
137.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.76,5.76,5.76,5.75,5.75,5.75,5.74,5.74,5.73,5.73,154.96,1.00,0.00,1.00,0.00,0.00,0.00,74.04,1,GradualMotor,aggregation
138.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.72,5.71,5.71,5.70,5.70,5.69,5.69,5.69,5.68,6.14,140.26,1.00,0.00,1.00,0.00,0.00,0.00,73.04,1,GradualMotor,aggregation
139.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.14,6.13,6.13,6.12,6.12,6.11,6.11,6.10,6.09,6.09,115.96,1.00,0.00,1.00,0.00,0.00,0.00,72.04,1,GradualMotor,aggregation
140.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.49,1.49,6.08,6.08,6.08,6.07,6.07,6.07,6.06,6.06,6.06,6.06,92.03,1.00,0.00,1.00,0.00,0.00,0.00,71.04,1,GradualMotor,aggregation
141.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,6.06,6.06,6.06,6.06,6.06,6.06,6.05,6.05,6.04,6.04,68.71,1.00,0.00,1.00,0.00,0.00,0.00,70.04,1,GradualMotor,aggregation
142.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.48,1.48,1.48,1.47,1.47,1.47,1.47,1.47,1.47,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.03,6.03,6.03,45.59,1.00,0.00,1.00,0.00,0.00,0.00,69.03,1,GradualMotor,aggregation
143.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.46,1.46,1.46,1.46,1.46,1.45,1.45,1.45,1.45,1.45,6.03,6.03,6.03,6.03,6.03,6.02,6.02,6.02,6.02,6.02,23.08,1.00,0.00,0.00,0.00,0.00,0.00,68.03,1,GradualMotor,aggregation
144.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.45,1.45,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,6.02,6.02,6.02,6.01,6.01,6.01,6.00,6.00,6.00,5.99,0.00,1.00,0.00,0.00,0.00,0.00,0.00,67.03,1,GradualMotor,aggregation
145.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.45,5.99,5.99,5.99,5.98,5.98,5.97,5.97,5.97,5.97,5.97,0.00,1.00,0.00,0.00,0.00,0.00,0.00,66.03,1,GradualMotor,aggregation
146.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.45,1.45,1.45,1.45,1.45,1.45,1.46,1.46,1.46,1.47,5.98,5.98,5.98,5.98,5.98,5.99,5.99,5.99,5.99,5.99,0.00,1.00,0.00,0.00,0.00,0.00,0.00,65.03,1,GradualMotor,aggregation
147.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.47,1.47,1.48,1.48,1.48,1.49,1.49,1.50,1.50,1.51,6.00,6.00,6.01,6.01,6.02,6.02,6.03,6.03,6.03,6.04,0.00,1.00,0.00,0.00,0.00,0.00,0.00,64.03,1,GradualMotor,aggregation
148.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.52,1.52,1.53,1.54,1.54,1.55,1.56,1.57,1.58,6.04,6.04,6.04,6.05,6.05,6.05,6.05,6.05,6.05,6.06,0.00,0.00,1.00,0.00,0.00,0.00,0.00,63.03,1,GradualMotor,aggregation
149.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.59,1.60,1.61,1.62,1.63,1.64,1.65,1.66,1.67,6.06,6.07,6.07,6.07,6.07,6.08,6.08,6.08,6.09,6.09,0.00,0.00,1.00,0.00,0.00,0.00,0.00,62.03,1,GradualMotor,aggregation
150.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.69,1.70,1.71,1.72,1.74,1.75,1.76,1.78,1.79,1.80,6.09,6.09,6.09,6.09,6.10,6.10,6.10,6.10,6.10,6.10,0.00,0.00,1.00,0.00,0.00,0.00,0.00,61.03,1,GradualMotor,aggregation
151.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,1.83,1.85,1.86,1.88,1.90,1.91,1.93,1.95,1.97,6.11,6.11,6.11,6.11,6.11,6.11,6.12,6.12,6.12,6.13,0.00,0.00,1.00,0.00,0.00,0.00,0.00,60.03,1,GradualMotor,aggregation
152.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.98,2.00,2.02,2.04,2.06,2.08,2.10,2.12,2.14,2.15,6.13,6.14,6.14,6.14,6.15,6.16,6.17,6.17,6.18,6.18,0.00,0.00,1.00,0.00,0.00,0.00,0.00,59.03,1,GradualMotor,aggregation
153.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.17,2.19,2.21,2.23,2.25,2.27,2.29,2.31,2.34,2.36,6.18,6.18,6.19,6.19,6.20,6.20,6.21,6.21,6.21,6.22,0.00,0.00,1.00,0.00,0.00,0.00,0.00,58.03,1,GradualMotor,aggregation
154.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.38,2.40,2.43,2.45,2.47,2.49,2.52,2.54,2.56,2.59,6.23,6.24,6.25,6.25,6.25,6.25,6.26,6.26,6.27,6.28,0.00,0.00,1.00,0.00,0.00,0.00,0.00,57.03,1,GradualMotor,aggregation
155.65,remora9,remora4,0.00,0.00,0.00,6.79,6.77,6.76,6.89,16.80,16.77,16.74,0.00,0.00,0.00,6.44,6.43,6.42,6.55,16.77,16.74,16.71,2.61,2.64,2.66,2.68,2.71,2.73,2.76,2.79,2.82,2.85,6.28,6.28,6.28,6.29,6.29,6.29,6.29,6.29,6.29,6.28,7.68,0.00,1.00,0.00,0.00,0.00,0.00,56.03,1,GradualMotor,aggregation
156.65,remora9,remora4,16.74,8.09,8.08,8.06,8.32,16.52,16.49,8.58,8.57,8.55,16.71,7.78,7.77,7.75,8.01,16.49,16.46,8.28,8.27,8.25,2.88,2.91,2.94,2.97,3.00,3.03,3.06,3.09,3.12,3.15,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.29,6.29,6.29,18.37,0.00,0.00,0.00,0.00,0.00,0.00,55.03,1,GradualMotor,aggregation
157.65,remora9,remora4,8.93,8.91,9.87,16.30,16.27,16.24,9.86,10.71,10.69,10.67,8.64,8.62,9.60,16.27,16.24,16.21,9.60,10.47,10.45,10.43,3.18,3.21,3.24,3.27,3.31,3.34,3.37,3.40,3.41,3.38,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,30.12,0.00,0.00,0.00,0.00,0.00,0.00,54.03,1,GradualMotor,aggregation
158.65,remora9,remora4,10.23,10.26,10.26,11.20,11.18,10.74,10.72,10.95,10.93,15.90,9.97,10.00,10.00,10.97,10.95,10.50,10.48,10.72,10.70,15.88,3.36,3.35,3.34,3.33,3.31,3.28,3.26,3.25,3.24,3.23,6.28,6.28,6.28,6.28,6.27,6.27,6.27,6.26,6.26,6.26,41.24,0.00,0.00,0.00,0.00,0.00,0.00,53.03,1,GradualMotor,aggregation
159.65,remora9,remora4,15.87,15.84,11.47,2.50,2.49,11.70,11.70,11.78,11.76,3.02,15.85,15.82,11.26,2.11,2.10,11.50,11.50,11.58,11.56,2.64,3.20,3.17,3.13,3.09,3.06,3.03,2.99,2.97,2.95,2.94,6.25,6.24,6.23,6.22,6.21,6.20,6.20,6.20,6.20,6.20,50.95,0.00,0.00,1.00,0.00,0.00,0.00,52.03,1,GradualMotor,aggregation
160.65,remora9,remora4,3.01,11.90,11.88,11.85,11.85,12.13,12.10,3.37,3.37,3.36,2.63,11.71,11.69,11.66,11.66,11.95,11.92,3.01,3.00,3.00,2.94,2.94,2.92,2.88,2.86,2.84,2.80,2.77,2.74,2.70,6.20,6.20,6.20,6.19,6.20,6.20,6.20,6.19,6.18,6.18,59.30,0.00,1.00,1.00,0.00,0.00,0.00,51.03,1,GradualMotor,aggregation
161.65,remora9,remora4,12.11,12.17,12.14,12.11,12.09,12.07,3.66,3.69,3.69,3.68,11.94,11.99,11.97,11.94,11.92,11.89,3.31,3.34,3.34,3.33,2.67,2.63,2.59,2.56,2.52,2.49,2.45,2.42,2.39,2.36,6.17,6.17,6.17,6.17,6.17,6.16,6.16,6.15,6.15,6.14,67.92,0.00,1.00,1.00,0.00,0.00,0.00,50.03,1,GradualMotor,aggregation
162.65,remora9,remora4,3.80,3.79,3.77,11.71,11.69,11.68,11.65,11.63,11.53,11.50,3.45,3.44,3.43,11.54,11.51,11.50,11.48,11.46,11.35,11.33,2.33,2.30,2.27,2.23,2.20,2.16,2.13,2.09,2.06,2.02,6.14,6.14,6.14,6.14,6.14,6.13,6.13,6.12,6.12,6.12,77.08,0.00,1.00,1.00,0.00,0.00,0.00,49.03,1,GradualMotor,aggregation
163.65,remora9,remora4,3.80,3.82,3.81,3.80,11.08,10.96,10.94,10.87,10.84,10.82,3.46,3.48,3.47,3.46,10.90,10.78,10.76,10.68,10.66,10.64,1.99,1.96,1.93,1.90,1.87,1.83,1.80,1.76,1.73,1.70,6.12,6.12,6.12,6.12,6.12,6.12,6.11,6.11,6.11,6.10,85.03,0.00,1.00,1.00,0.00,0.00,0.00,48.03,1,GradualMotor,aggregation
164.65,remora9,remora4,10.75,4.10,4.09,4.09,4.14,4.26,4.25,4.24,4.26,4.25,10.57,3.78,3.77,3.76,3.81,3.94,3.93,3.92,3.94,3.93,1.66,1.63,1.60,1.57,1.54,1.52,1.51,1.51,1.50,1.50,6.10,6.11,6.11,6.11,6.11,6.11,6.10,6.10,6.10,6.10,89.72,0.00,1.00,1.00,0.00,0.00,0.00,47.03,1,GradualMotor,aggregation
165.65,remora9,remora4,4.29,4.28,4.33,4.38,4.37,4.36,4.35,4.34,4.44,4.44,3.98,3.97,4.02,4.07,4.07,4.06,4.04,4.03,4.13,4.13,1.50,1.50,1.50,1.49,1.49,1.49,1.49,1.49,1.48,1.48,6.10,6.10,6.10,6.11,6.11,6.10,6.10,6.09,6.09,6.09,86.25,1.00,0.00,1.00,0.00,0.00,0.00,46.03,1,GradualMotor,aggregation
166.65,remora9,remora4,4.43,4.42,9.02,-2.14,-2.13,10.09,10.07,4.49,4.48,4.47,4.12,4.12,8.81,-2.51,-2.51,9.91,9.89,4.19,4.18,4.17,1.48,1.48,1.47,1.47,1.47,1.47,1.47,1.46,1.46,1.46,6.09,6.09,6.09,6.09,6.09,6.10,6.10,6.11,6.11,6.11,81.07,1.00,0.00,1.00,0.00,0.00,0.00,45.03,1,GradualMotor,aggregation
167.65,remora9,remora4,4.51,4.50,4.54,9.88,9.85,9.88,9.86,9.84,4.60,-1.01,4.21,4.20,4.25,9.70,9.68,9.71,9.69,9.67,4.32,-1.38,1.46,1.46,1.45,1.45,1.45,1.45,1.44,1.44,1.44,1.43,6.10,6.10,6.10,6.10,6.10,6.10,6.11,6.11,6.11,6.12,76.08,1.00,0.00,1.00,0.00,0.00,0.00,44.03,1,GradualMotor,aggregation
168.65,remora9,remora4,-1.01,4.58,4.57,4.56,4.55,4.54,4.54,4.53,9.43,9.41,-1.37,4.30,4.29,4.28,4.27,4.26,4.26,4.25,9.26,9.24,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.42,1.42,6.12,6.11,6.11,6.11,6.12,6.12,6.12,6.13,6.13,6.14,70.03,1.00,0.00,1.00,0.00,0.00,0.00,43.03,1,GradualMotor,aggregation
169.65,remora9,remora4,9.35,4.67,4.66,4.75,4.74,4.73,-0.20,-0.19,4.71,4.70,9.18,4.40,4.39,4.48,4.47,4.46,-0.54,-0.54,4.45,4.44,1.42,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,6.14,6.15,6.15,6.15,6.16,6.16,6.17,6.17,6.18,6.18,64.53,1.00,0.00,1.00,0.00,0.00,0.00,42.03,1,GradualMotor,aggregation
170.65,remora9,remora4,4.69,4.68,4.58,4.57,4.66,4.65,4.64,4.63,0.45,4.62,4.43,4.42,4.32,4.31,4.40,4.39,4.38,4.37,0.12,4.36,1.41,1.40,1.40,1.40,1.40,1.40,1.40,1.40,1.40,1.40,6.17,6.17,6.17,6.17,6.17,6.18,6.19,6.20,6.20,6.20,60.26,1.00,0.00,1.00,0.00,0.00,0.00,41.03,1,GradualMotor,aggregation
171.65,remora9,remora4,4.61,4.59,4.50,4.49,4.57,4.56,0.65,4.55,4.54,4.53,4.35,4.34,4.24,4.23,4.32,4.31,0.32,4.30,4.29,4.28,1.40,1.40,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,6.20,6.20,6.21,6.22,6.22,6.23,6.23,6.24,6.24,6.25,55.67,1.00,0.00,1.00,0.00,0.00,0.00,40.03,1,GradualMotor,aggregation
172.65,remora9,remora4,4.52,8.19,8.17,8.15,8.14,8.21,8.21,8.17,8.22,4.60,4.27,8.02,8.00,7.98,7.97,8.04,8.04,8.00,8.05,4.36,1.39,1.39,1.39,1.38,1.38,1.38,1.38,1.38,1.38,1.38,6.26,6.26,6.26,6.26,6.25,6.25,6.25,6.26,6.26,6.27,53.87,1.00,0.00,1.00,0.00,0.00,0.00,39.03,1,GradualMotor,aggregation
